order_id,customer_id,order_date,status,shipping_address,shipping_city,shipping_state,shipping_zip,total_amount
249,491,2025-10-28,Delivered,7905 Hernandez Wall,Middletonshire,IL,29469,2250.57
250,75,2025-10-24,Delivered,58807 Kayla Skyway Suite 326,Lake Julieville,OK,32106,2474.33
251,309,2025-10-10,Shipped,38297 Taylor Way,Michaelbury,VA,56415,634.64
252,91,2024-12-25,Delivered,858 Melissa Stravenue,North Justinton,FM,18278,2495.41
253,289,2025-04-04,Delivered,736 Rebecca Square,Harrisfurt,DC,58155,1472.58
254,474,2025-01-08,Cancelled,589 Carroll Fords,Johnton,VT,01433,496.83
255,166,2025-08-09,Delivered,561 Chen Highway Suite 315,Hooverbury,OR,64378,3024.1
256,35,2025-07-17,Delivered,5116 Sanchez Springs,Lake Dennishaven,PW,31956,1336.76
257,156,2025-06-10,Delivered,70289 Barajas Run Suite 605,West Gregory,CO,50008,764.46
258,181,2025-10-18,Delivered,1610 Cindy Square Suite 535,Robertview,AZ,49430,289.1
259,237,2025-01-26,Delivered,88027 Alan Divide,Barneschester,DC,67231,1360.59
260,189,2025-11-12,Delivered,4471 Brittany Underpass,North Barbara,OK,06386,2081.94
261,443,2025-05-20,Shipped,4909 Glen Plain Suite 987,Monicastad,DE,93157,2230.13
262,237,2025-03-11,Delivered,727 Shawn Flat Apt. 688,Port Danielfurt,MP,36020,1094.05
263,406,2025-10-06,Delivered,43988 William Ford,Ramosstad,NY,29657,1043.04
264,415,2025-09-19,Shipped,64770 Davis Stravenue,New Alexanderville,MI,25798,35.04
265,244,2025-06-26,Delivered,28262 Baker Expressway Apt. 412,North Cheryl,VA,86008,2922.54
266,32,2025-04-26,Delivered,2044 Andrew Station Suite 941,East Joseph,WI,31984,465.26
267,461,2025-10-31,Shipped,97941 Douglas Harbor,Johnsonside,NJ,20295,1825.56
268,331,2025-09-24,Delivered,9632 Nathaniel Park Suite 224,West Marisaborough,HI,55448,344.99
269,363,2025-01-16,Shipped,900 Kevin Pine,Garciafurt,IL,07088,119.82
270,313,2025-06-11,Delivered,86720 Kimberly Bypass,Kimberlybury,MO,54778,1104.9
271,470,2025-09-15,Delivered,95368 Alejandro Mountain,Jacobstown,AR,13055,1501.86
272,397,2025-06-19,Shipped,59007 Christina Corners,Port Kimberly,SD,59676,1874.41
273,324,2025-02-13,Delivered,13869 Julia Mountains,Lake Peterberg,HI,16223,319.9
274,49,2024-12-18,Shipped,4617 Ashley Plaza Apt. 707,Kirkchester,AR,19467,1686.15
275,371,2025-10-25,Shipped,4225 Christopher Locks,East Matthewborough,PW,77533,1152.31
276,299,2025-03-23,Shipped,09447 Ware Lane,East Emilychester,SD,82487,1882.15
277,336,2025-04-25,Delivered,32761 Morrison Hills Apt. 245,Breannastad,DE,50605,980.55
278,363,2024-12-23,Delivered,19158 George Meadows,Holderport,VA,80015,2307.69
279,193,2025-10-16,Shipped,7868 Martinez Mountain Suite 008,Larryview,AK,67501,297.45
280,425,2025-09-25,Delivered,8191 Travis River,North Samuel,AZ,07100,2652.21
281,344,2025-05-14,Delivered,9235 Joshua Grove,Nelsonton,NY,21173,346.46
282,10,2025-01-23,Delivered,865 Reynolds Drive,East Cameronburgh,ID,97950,713.04
283,487,2025-09-17,Delivered,205 Smith Fords Apt. 000,New Aprilbury,WY,38733,673.31
284,393,2025-09-23,Delivered,3919 Aaron Pike Apt. 141,Yatestown,OR,12604,568.97
285,71,2025-05-07,Delivered,27379 Singh River,South Alanmouth,ME,71715,1499.12
286,433,2025-11-01,Delivered,674 Sanchez Causeway,New Lisashire,NY,36851,1271.56
287,277,2025-08-31,Delivered,61137 Sarah Pike,West Christopherside,SD,48916,1708.8
288,173,2025-09-04,Delivered,8294 Teresa Field Suite 015,West Kathryn,KY,54617,277.98
289,193,2025-05-17,Delivered,5699 Campbell Squares,Michellechester,NV,19935,630.7
290,426,2025-09-13,Shipped,08240 Jasmine Plains,Lake Williamberg,SD,29663,438.4
291,225,2025-06-26,Delivered,402 Taylor Pines Suite 817,Haleyberg,NH,30306,2536.45
292,347,2025-10-11,Shipped,364 Stephanie Forges Suite 700,Christopherville,WI,73903,752.35
293,386,2025-02-01,Delivered,81612 Reed Brook Suite 610,South Carolynbury,AR,35169,1122.55
294,123,2025-05-23,Shipped,01283 Stephen Burgs Apt. 232,Jonesland,DC,04349,220.87
295,463,2025-08-20,Delivered,507 Graham Islands Apt. 446,West Dianaberg,NV,55415,3596.07
296,485,2025-03-03,Shipped,0191 Young Lakes Suite 347,West Jimmy,OH,55794,1122.4
297,145,2025-01-10,Delivered,8225 Kara Crossroad Suite 267,New Philipchester,VT,51281,3650.28
298,215,2025-12-07,Processing,622 Terrell Road Suite 687,Kristyport,NJ,61722,929.78
299,71,2025-10-27,Delivered,290 Michael Camp,Proctorville,AS,67381,1141.88
300,247,2025-04-05,Delivered,2235 Cain Inlet Apt. 466,North Edward,MA,84019,410.23
301,53,2025-05-26,Shipped,525 Andrews Extensions Apt. 644,Port Davidfort,WI,26134,2361.93
302,391,2025-07-09,Delivered,273 Mercedes Meadow,West Jeremiah,TX,77408,1273.48
303,464,2025-10-11,Delivered,821 Willis Manor Apt. 664,West Melanieville,AZ,24322,2061.95
304,224,2025-01-13,Shipped,4341 John Burgs,Lake Richardport,RI,98015,802.5
305,231,2025-07-02,Shipped,37218 Brown Centers Apt. 203,New Seanshire,RI,79719,434.82
306,203,2025-11-28,Delivered,14003 Ellison Mountains,East Danielfort,WA,13464,182.46
307,198,2025-07-26,Delivered,860 Nicole Throughway Suite 259,Lake Williamville,OR,85437,2305.96
308,15,2025-03-29,Shipped,550 Chase Mill Suite 358,Lake David,NJ,22320,829.5
309,333,2025-07-13,Shipped,072 George Centers Apt. 716,South Anthonyhaven,DE,81184,423.57
310,147,2025-06-09,Shipped,39964 Henry Crest,South Matthew,IN,05785,3401.84
311,362,2025-05-31,Delivered,102 Payne Spring Suite 578,North Geoffreyview,TN,38926,757.28
312,3,2025-02-22,Delivered,62216 Kristina Lights,Arnoldmouth,KS,52721,1164.68
313,111,2025-08-24,Delivered,67516 John Vista Suite 215,Lake Darrellchester,MH,39585,2311.09
314,373,2025-10-24,Delivered,1070 James Cape,Patriciaburgh,LA,28272,2083.24
315,57,2025-09-07,Delivered,839 Keith Walk,Wesleybury,AK,01840,1224.03
316,63,2025-04-05,Delivered,691 Leslie Forks,East Craigland,MS,62926,1128.19
317,328,2025-09-14,Delivered,864 Marquez Gardens Apt. 953,Andrealand,AL,43211,551.72
318,57,2024-12-15,Delivered,7642 Wagner Valley,Foleyville,MD,62427,3656.84
319,9,2025-03-14,Delivered,1281 Velez Isle Apt. 239,Kathyfort,NY,13406,3235.33
320,368,2025-04-20,Delivered,2609 Martin Street Suite 024,Ryanstad,WI,37225,1138.75
321,1,2025-05-22,Delivered,2051 Garcia Mount Apt. 087,West Patrickview,WV,86004,219.4
322,293,2025-06-13,Delivered,0317 Parker Forks,Port Jacobmouth,LA,10055,1269.2
323,343,2025-10-31,Delivered,572 Williams Port Apt. 546,Zavalamouth,HI,73246,2159.53
324,185,2025-06-27,Shipped,76642 Sean Lane Apt. 271,West Jared,OH,53046,2613.99
325,403,2025-06-11,Delivered,259 Jeffery Pines Suite 879,South Paulatown,AS,35005,2287.54
326,200,2025-06-27,Delivered,320 Deleon Tunnel Apt. 405,Lake Aliciaberg,NJ,26717,2144.45
327,199,2025-07-21,Delivered,159 Patterson Glens Apt. 535,Colefort,NY,78538,2034.12
328,9,2025-11-16,Shipped,5542 Jefferson Radial Apt. 384,Port Henry,IL,53249,2276.73
329,376,2025-09-26,Shipped,3202 Sherry Drive,Garcialand,MP,61421,291.12
330,171,2025-10-27,Delivered,769 Tanya Coves Suite 204,New Nicole,MN,15445,927.1
331,280,2025-03-31,Shipped,698 Antonio Extensions Apt. 690,New Melissa,HI,25035,2335.58
332,399,2024-12-20,Shipped,698 Cody Grove,Lake Raymond,NM,10650,1372.08
333,94,2025-01-01,Delivered,017 Stephenson Trace Apt. 316,South Paige,AZ,45384,1935.75
334,398,2025-09-01,Delivered,49332 Conley Falls,Sabrinafurt,OK,29844,1676.48
335,104,2025-11-05,Pending,2947 Werner Point,New Jeffreyshire,AZ,97682,793.08
336,162,2025-05-12,Delivered,0259 Rodriguez Rapids Apt. 932,Haynesfort,HI,71400,2242.5
337,418,2025-11-08,Delivered,91635 Kenneth Trail,Brownchester,VT,55522,1391.93
338,19,2025-06-02,Delivered,527 Angela Hollow Suite 397,Cindyshire,MN,03567,516.94
339,442,2025-06-02,Shipped,864 Robert Park,Karentown,GA,06346,728.04
340,64,2025-07-08,Delivered,192 Gabriel Trail,West Kimberlyport,FM,31721,1253.48
341,205,2025-08-06,Shipped,4890 Glenn Estate,Susanbury,IL,23217,1322.61
342,499,2024-12-11,Delivered,51025 Cooper Circle,New Nicolebury,MA,37683,2373.91
343,255,2025-04-15,Shipped,69888 Neal Fords,Port Kimberly,ID,21761,2699.7
344,411,2025-04-02,Shipped,2962 Lisa Burg,Anneside,SD,30711,1284.35
345,309,2025-01-25,Delivered,4129 Sean Isle,Edwardsberg,AR,15954,2055.91
346,165,2025-02-02,Delivered,6317 Parker Landing,Ernesttown,MS,24389,298.23
347,339,2025-07-28,Delivered,193 Peterson Underpass Apt. 922,Griffinbury,CT,63627,2060.17
348,309,2025-05-02,Delivered,626 Wells Drive,Kingville,MH,19095,1168.93
349,228,2025-09-07,Delivered,617 Anthony Ports,Lake Judy,ND,35704,1916.96
350,373,2025-04-10,Shipped,0321 Michael Forks,Michaelmouth,CT,36009,3249.11
351,328,2025-02-28,Delivered,91430 Washington Ramp,Littleview,NH,79860,3015.64
352,327,2025-01-27,Delivered,422 Walter Freeway Suite 581,Lake Sara,AL,40151,1358.11
353,411,2025-10-04,Shipped,0676 Suzanne Freeway Apt. 998,Gomezstad,VI,81439,1554.3
354,312,2024-12-31,Delivered,7846 Brown Pike,Danastad,WA,69614,2313.57
355,35,2025-07-02,Shipped,825 Page Neck,South Kristina,AK,97449,404.84
356,197,2025-06-24,Delivered,7292 Torres Forge Suite 519,Jacksonburgh,HI,24561,1648.73
357,79,2025-11-11,Shipped,18256 Katherine Hills Suite 286,New Kathleen,FM,24130,2691.31
358,391,2025-08-16,Delivered,22341 Hudson Extensions,Port Alexanderchester,MO,22814,2026.26
359,272,2025-10-27,Delivered,26604 Clayton Center Suite 632,South Maryton,AK,94502,1189.75
360,333,2025-03-08,Delivered,19335 Amber Fall,East Kenneth,NH,12775,163.6
361,59,2025-01-11,Shipped,0060 Steven Shoals,West Ricardofurt,DE,90296,536.0
362,199,2025-09-25,Delivered,76264 Jeanne Station Suite 009,Jeremyburgh,ID,36070,698.88
363,397,2025-05-22,Shipped,6231 Tonya Flat,Wilsonview,LA,93896,1099.15
364,314,2025-01-14,Shipped,2316 Hill Viaduct Suite 137,South Terry,MH,51404,214.84
365,103,2025-06-30,Delivered,6063 Munoz Falls Apt. 461,Murphymouth,CT,67557,1305.44
366,38,2025-07-10,Delivered,17999 Gerald Square Apt. 024,South Kyle,WI,35539,2924.35
367,366,2025-01-08,Delivered,34565 Walter Loaf Suite 790,West Morgan,WI,70764,1808.19
368,496,2025-05-01,Shipped,2689 Juan Mountain,East Zachary,VA,93050,3455.56
369,282,2025-03-22,Delivered,009 Perez Well,Conniemouth,NJ,97745,231.26
370,154,2025-03-23,Processing,64359 Mary Bypass,South Amanda,KS,88576,1173.97
371,327,2025-05-23,Shipped,7614 Stanley Pike,Joshuamouth,AR,52429,510.64
372,63,2025-09-17,Shipped,87564 Sweeney Curve Suite 368,West Donnaland,NC,49360,936.4
373,253,2025-10-22,Delivered,27729 Alex Path,Matthewmouth,SD,74176,433.8
374,294,2025-05-07,Delivered,3566 Matthew Camp,Lake John,KY,56181,1549.26
375,283,2025-07-26,Shipped,06773 Lisa Mountains,New Sarahburgh,WA,24540,1958.45
376,159,2025-05-21,Shipped,9419 Kellie Mission Suite 538,Ericaton,MS,62200,1276.31
377,270,2025-09-26,Delivered,634 Heather Square,Archertown,WA,41777,2469.51
378,38,2025-10-15,Shipped,49221 Brown Rue Suite 186,Johnsonfurt,IL,24987,644.73
379,231,2025-10-30,Shipped,62907 Sherry Prairie,Port Mary,MP,81203,2341.75
380,450,2025-01-09,Shipped,1826 Church Trafficway,Port Linda,NH,12354,2063.7
381,495,2025-06-04,Delivered,649 Jackson Radial,Ericborough,VT,91655,1820.32
382,467,2025-07-26,Shipped,35490 Justin Trail,Colefurt,PA,24045,2604.28
383,156,2025-01-02,Delivered,730 Green Rest Apt. 438,Donnabury,AS,07618,2704.55
384,479,2025-09-05,Delivered,178 Robert Parkway,South Cynthiaview,TN,29571,385.48
385,482,2025-08-29,Cancelled,8901 Santos Glen,Port Destiny,CO,43567,915.31
386,129,2024-12-09,Shipped,0170 Robert Hills,South Nicholeborough,AK,67764,319.48
387,65,2025-08-10,Shipped,172 Hernandez Expressway,Pierceport,MP,39710,1382.2
388,329,2025-11-01,Delivered,07288 Bean Ferry Suite 411,Fernandezchester,OR,90340,1451.55
389,298,2025-01-21,Delivered,27662 Angela Pines Apt. 039,South Brianburgh,MT,26010,1904.18
390,320,2025-08-27,Delivered,4359 Mccoy Ferry Suite 587,North Gregoryport,AS,87260,720.71
391,474,2025-12-05,Delivered,2536 Brenda Drives,South Michael,AL,24439,1264.41
392,443,2025-07-11,Delivered,760 Chelsea Run Suite 024,South Lucas,PR,90902,1927.48
393,486,2025-04-07,Delivered,5364 Holly Via,Clarkeview,TX,02633,2150.27
394,108,2025-03-13,Delivered,488 David Well Suite 738,Joshuafurt,MT,20459,2997.69
395,328,2025-02-23,Delivered,60667 Campbell Cliffs,West Bonnie,OK,64018,25.1
396,322,2025-11-27,Delivered,04298 Lopez Loop,North Patrick,MO,10026,2490.75
397,490,2025-06-03,Delivered,35699 Brianna Street Apt. 358,Grimesfurt,OH,67972,468.93
398,413,2025-06-07,Delivered,9256 Kevin Gateway Suite 820,Paulabury,CT,43410,1626.55
399,38,2025-02-24,Delivered,122 Smith Avenue,West Kennethmouth,MO,19741,953.16
400,213,2025-10-31,Delivered,3049 Jeff Crest,East Zacharyshire,NM,42627,1651.2
401,175,2025-02-06,Delivered,09986 Wall Lights Suite 224,West Christineberg,AR,68473,1632.64
402,442,2025-02-17,Shipped,3097 Patterson Union,New Sherryside,MH,81823,153.3
403,500,2025-05-13,Delivered,805 Ferguson Avenue,South Donnabury,SC,00865,718.46
404,190,2025-06-01,Delivered,1869 Spence Drives Suite 043,Travisville,VT,21913,1084.71
405,164,2025-04-11,Delivered,37956 Alexander Parks,Simpsonburgh,CA,65555,2942.35
406,137,2025-04-23,Delivered,61920 Heather Village,New Jamesfort,ID,28021,311.75
407,50,2025-06-05,Delivered,42444 Mitchell Rest,Port Josephchester,AK,58687,825.16
408,197,2025-09-26,Delivered,35107 Morris Tunnel Apt. 708,Christopherbury,TN,22319,1774.21
409,493,2025-11-09,Processing,45634 Cassidy Cliffs Suite 805,Amyland,VA,97049,1570.24
410,370,2025-10-18,Delivered,7449 Caldwell Gateway,South Brandonfort,GU,62471,3156.63
411,82,2024-12-10,Shipped,0930 Flores Inlet,New Joshuatown,WV,33091,2411.63
412,451,2025-07-31,Delivered,18039 Long Estates,East Willieside,OH,52843,2596.33
413,47,2025-08-31,Delivered,078 Edward Islands Apt. 951,Campbellchester,VT,79185,1641.63
414,495,2025-02-27,Delivered,356 James Field,Evanstown,NY,66984,1593.23
415,181,2025-11-23,Delivered,7089 Riddle Canyon,North Tiffany,VT,15899,2629.94
416,254,2025-07-29,Shipped,431 James Walks,Port Peter,CT,13116,847.99
417,241,2025-04-18,Delivered,580 Martin Locks Apt. 211,Johnsonmouth,AS,90120,3038.79
418,434,2025-08-27,Delivered,05397 Thomas Groves,Jenniferport,NJ,95712,248.24
419,452,2025-09-06,Shipped,231 Christensen Highway,Reeseshire,MA,96078,433.79
420,188,2025-03-13,Delivered,7662 White Islands Suite 053,East Kaitlynland,WA,70574,1121.92
421,292,2025-04-04,Delivered,57870 Rebecca Path,Williamston,MO,31500,75.95
422,284,2024-12-25,Delivered,3605 David Pines Apt. 640,North Micheleshire,AZ,78143,3292.07
423,259,2025-01-23,Shipped,30252 Charlene Junction,Lake James,NH,99719,1140.65
424,320,2025-05-02,Delivered,953 Autumn Views Apt. 600,Williamsmouth,MI,65119,1343.6
425,500,2025-12-06,Delivered,544 Bradley Heights Suite 453,North Angelaside,DE,94658,1035.96
426,407,2025-07-09,Delivered,5834 Gill Locks Suite 229,Edwardfort,RI,65387,1065.91
427,188,2024-12-29,Delivered,660 Tara Lodge Apt. 624,Johnsontown,LA,59340,2876.65
428,261,2025-11-09,Delivered,6023 Marsh Circles,Williamtown,CA,49582,2521.78
429,24,2025-02-24,Delivered,73167 Leslie Center,Alishashire,AR,49445,1411.45
430,171,2025-01-28,Delivered,4133 Parker Port,Brianfurt,KS,96435,658.12
431,77,2025-09-24,Shipped,15790 Sharp Crossing Apt. 898,Grahamport,PR,94676,1023.99
432,477,2025-05-15,Delivered,5618 James Islands,Bakerside,NH,52403,2109.42
433,202,2025-07-09,Shipped,7023 Abbott Unions,New Josephtown,AS,84700,457.36
434,173,2025-01-16,Shipped,09567 Jay Vista,Lake Jasmine,UT,63292,694.1
435,363,2025-03-01,Delivered,96440 Misty Dale,Johnburgh,GU,52246,2785.13
436,418,2025-12-07,Delivered,9924 Scott Freeway Apt. 385,North Derrick,TX,24403,1299.41
437,345,2024-12-17,Shipped,0169 Jeremy Union,New Joshua,DC,28343,1725.24
438,408,2025-04-03,Delivered,199 Pamela Branch Suite 551,Meganmouth,DC,51488,1418.68
439,136,2024-12-31,Delivered,6999 James Forges Apt. 006,Traciborough,TX,20781,321.09
440,370,2025-02-18,Delivered,227 Mcdonald Forge Apt. 168,South Richardport,VA,63172,1245.85
441,88,2024-12-19,Shipped,38503 Salinas Isle Suite 298,Derekport,CO,95911,1314.82
442,431,2025-10-25,Delivered,740 Rachael Groves,Lake Deborahchester,NJ,99933,2248.96
443,349,2025-04-30,Delivered,7625 Meagan Meadows,North Megan,IA,93114,3195.19
444,486,2025-05-15,Delivered,564 Daniel Haven,Adamsfort,SD,77335,2803.55
445,226,2025-02-28,Delivered,399 Goodman Villages,Meganland,KS,78979,3353.16
446,212,2025-11-28,Delivered,99550 Harper Union Apt. 266,Jayberg,WA,29655,1704.43
447,397,2025-07-26,Cancelled,1212 Donna Cove Suite 948,Jeremytown,AL,92225,502.7
448,377,2025-01-06,Shipped,762 Renee Viaduct,Sheilaport,HI,83990,1429.86
449,288,2025-02-09,Shipped,7871 Regina Crossroad Apt. 788,Brownside,PR,38528,1042.18
450,193,2025-01-04,Shipped,061 Heidi Glens Suite 647,Petermouth,NY,56649,140.12
451,273,2025-09-01,Delivered,496 Nicole Plains Apt. 097,East Randall,DE,07145,4002.88
452,347,2025-10-30,Shipped,261 Morales Avenue,South Marcusmouth,VA,59433,1834.46
453,127,2025-08-31,Delivered,5786 Murphy Trace Suite 751,West Thomas,KY,01250,1863.07
454,116,2024-12-11,Shipped,8758 Stokes Walks,West Felicia,MI,09845,3393.62
455,354,2025-05-19,Delivered,4512 Patricia Wall Suite 418,Fitzpatricktown,FL,26940,2669.67
456,179,2025-02-25,Shipped,608 Mary View Suite 017,East Rickyton,FM,82055,787.14
457,141,2025-04-03,Delivered,38602 Laura Isle Apt. 898,North Tonya,WI,36936,1216.65
458,347,2025-09-24,Delivered,49096 Madison Mountains,Parrishshire,FM,64330,728.95
459,203,2025-01-30,Shipped,2841 Michael Ridge Suite 804,Robinmouth,IL,46892,2699.44
460,149,2025-09-27,Delivered,748 Ashley Parks Apt. 940,Breannaside,AZ,18897,1686.66
461,366,2025-08-21,Delivered,29442 Laurie Course Suite 892,Abigailtown,NH,25563,2108.56
462,227,2025-11-01,Shipped,03197 Ruiz Place Suite 759,Stephanieville,TN,40971,835.6
463,424,2025-01-03,Delivered,482 Adam Pike Apt. 958,Hortonview,CT,75284,324.55
464,288,2025-05-21,Delivered,32605 Moran Throughway,Gabrielchester,MP,63489,1256.67
465,316,2025-04-01,Delivered,73066 Megan Forest,West Christopherhaven,MH,12340,2028.38
466,26,2025-06-09,Delivered,2655 Perry Plaza,South Sarahbury,DC,60816,185.48
467,120,2025-09-16,Delivered,71798 Tina Extension,South Erin,OK,07921,881.88
468,170,2024-12-22,Delivered,4870 Patrick Mission Suite 417,Crawfordmouth,ID,78272,187.83
469,395,2025-06-30,Delivered,890 Curry Mountain,West Brandymouth,NM,79475,154.52
470,282,2024-12-31,Delivered,8962 Serrano Fords Suite 887,Harristown,VI,20889,381.7
471,479,2024-12-15,Delivered,1239 Maldonado Falls Apt. 905,New Natalieside,CT,20776,1533.75
472,103,2025-12-04,Delivered,182 Deborah Overpass Apt. 669,Port Davidmouth,OR,17796,1694.93
473,331,2025-03-04,Shipped,98268 Jeffrey Squares Suite 497,East Jenniferton,MT,64835,1808.95
474,294,2025-04-15,Delivered,968 Wendy Field Suite 570,Ramosville,WI,22889,2761.81
475,371,2025-10-31,Shipped,55505 Lowe Bypass,Davidland,NC,63211,1182.53
476,452,2025-08-05,Shipped,444 Larry Pass,North Teresa,ME,08875,1498.25
477,429,2025-04-07,Shipped,12350 Richard Mills Apt. 568,Lake Benjaminmouth,FM,59527,2418.79
478,384,2025-08-05,Shipped,023 Brock Road Suite 568,Josefort,OK,38963,717.57
479,291,2024-12-18,Delivered,6401 Robinson Dale,Timothyfort,NY,87258,2861.44
480,172,2025-02-27,Delivered,9757 Carolyn Squares,Lake Scott,CT,67222,941.51
481,329,2025-05-10,Delivered,029 Mark Land,Dawnbury,IN,23445,622.05
482,456,2025-04-04,Shipped,5185 Medina Prairie,Roblestown,NH,27672,2051.17
483,99,2025-04-04,Delivered,7462 Michael Roads Suite 841,Adamsville,NE,08842,1089.2
484,375,2025-05-29,Shipped,0221 Richard Plaza,Lake Maryport,MH,13461,3271.69
485,8,2025-03-07,Shipped,7609 Roth Ford Suite 740,New Lisa,VI,16934,452.64
486,388,2025-07-05,Delivered,3302 Nixon Roads Suite 099,Mannburgh,DE,73616,727.85
487,439,2025-11-19,Shipped,6771 Fritz Loop,Cisnerostown,DC,41585,940.9
488,45,2025-09-24,Shipped,42022 Erin Forges Suite 998,North Rachelborough,VA,57873,2228.21
489,72,2025-05-22,Delivered,7590 Thomas Mission,West Edwardport,KY,53402,47.22
490,128,2025-01-24,Delivered,0923 Kimberly Keys Apt. 746,Ryanport,DC,49901,1415.39
491,121,2025-10-20,Delivered,86372 Robinson Port,Jillfurt,MH,80761,2501.65
492,155,2025-08-12,Shipped,9227 Bennett Greens Apt. 490,East Saraside,MD,00826,1552.8
493,335,2025-02-16,Shipped,1344 Golden Locks Suite 228,New Aaron,NJ,99464,1139.64
494,61,2025-03-12,Delivered,45461 Parks Highway,East Michael,DE,34673,2379.24
495,208,2025-09-05,Cancelled,879 Lewis Dale Apt. 409,Justinmouth,NM,85780,172.17
496,395,2025-05-27,Shipped,83085 Brian Stream Suite 314,New Christopher,CO,09010,1727.09
497,482,2025-03-16,Delivered,7862 Sierra Bridge,Lindseyland,OH,60283,1319.1
