order_id,customer_id,order_date,status,shipping_address,shipping_city,shipping_state,shipping_zip,total_amount
498,114,2025-01-15,Shipped,685 Turner Isle,Combschester,SD,72317,2347.23
499,233,2025-08-19,Delivered,69331 Mcmahon Fall,North Richard,AR,24708,538.5
500,360,2025-02-22,Shipped,86550 Sexton Dam,West Joyce,CT,38416,3788.26
501,411,2025-10-11,Shipped,66701 Jones Island,North Cody,VI,53165,2532.8
502,306,2025-05-22,Delivered,82222 Johnson Island,Port Tiffany,DC,24643,2251.74
503,271,2025-08-24,Delivered,56201 Melissa Crescent,West Amanda,IL,29812,1711.79
504,289,2025-07-20,Delivered,32528 Moses Crescent,East John,PA,33814,553.56
505,281,2025-04-18,Delivered,452 Kevin Parkway Suite 449,Pattersontown,HI,35065,1062.54
506,275,2025-07-23,Delivered,3420 Wright Terrace Suite 734,Gregoryfort,MP,30916,482.67
507,438,2025-04-26,Delivered,52665 Hart Circles Suite 762,Kristinhaven,AR,81711,2346.12
508,349,2025-11-29,Shipped,4147 Robinson Lodge Suite 247,Sandrafurt,NE,94830,1105.79
509,461,2025-04-11,Delivered,3896 Kathleen Trafficway,Julieberg,LA,27049,305.04
510,29,2025-11-14,Delivered,9241 Wells Estate Suite 638,West Joseph,TN,38068,1894.21
511,213,2025-05-17,Delivered,639 Robert Courts Suite 824,Lawrencebury,RI,80247,531.96
512,287,2025-09-27,Shipped,1538 Craig Tunnel,Lake Steven,AK,32593,904.95
513,12,2024-12-17,Delivered,72607 Kimberly Trail Apt. 148,Olsenside,MH,93769,1780.62
514,2,2024-12-16,Delivered,4931 Tiffany Heights,Bowersshire,WI,39540,664.22
515,24,2025-10-09,Delivered,2542 Paul Squares Suite 563,New Daniel,DC,98549,2795.3
516,33,2025-12-05,Cancelled,36948 Victoria Creek Apt. 664,Davischester,NV,88612,1781.59
517,36,2024-12-18,Delivered,833 Walker Creek Apt. 161,West Kristen,OK,04110,1102.84
518,210,2025-01-22,Shipped,399 Simon Bypass Apt. 333,Teresaborough,NJ,87779,950.6
519,374,2025-05-20,Delivered,348 Juan Views Suite 101,Snyderborough,AZ,10188,1233.51
520,457,2025-03-16,Delivered,60499 Kelsey Causeway,Dianaburgh,MH,05567,95.4
521,470,2025-02-05,Delivered,1680 Nancy Rapids Apt. 342,Port Kaylaview,NY,97850,1236.8
522,350,2025-12-06,Delivered,8420 Luis Club Suite 079,South Maryshire,CT,27424,2205.27
523,441,2025-12-01,Delivered,15711 Wilson Wells Apt. 194,East Kevinmouth,TN,01065,2153.23
524,276,2025-02-09,Delivered,1128 Rosales Hills,Derrickfort,UT,10342,1196.26
525,373,2025-10-05,Shipped,7857 Phillips Meadow,New Charles,OH,10946,1800.55
526,153,2024-12-23,Shipped,9161 Jackson Row Apt. 154,North Jenniferland,PW,44477,2352.31
527,273,2025-03-03,Shipped,69626 Richard Glen Suite 525,Port Diana,WA,41380,586.78
528,178,2025-11-20,Delivered,25471 Silva Ranch,Abigailstad,NE,51675,2629.23
529,480,2025-07-31,Delivered,993 Anthony Coves Suite 675,Clarkstad,WI,66674,258.44
530,339,2025-04-03,Delivered,71726 Anderson Shoal,Richardtown,KS,50672,1444.75
531,456,2025-11-13,Delivered,0014 Rodriguez Forges,Port Nicholaschester,VI,24098,1201.35
532,35,2025-03-20,Delivered,871 Adam Route,Ortizton,TX,36145,821.76
533,229,2025-10-17,Cancelled,2820 Russell Fields,North Michaelburgh,DC,30564,656.65
534,126,2025-02-02,Delivered,28240 Ruiz Way,New James,PA,77971,95.34
535,120,2025-07-28,Delivered,04108 Chavez Unions Apt. 351,East Michaeltown,GU,41712,1635.86
536,443,2025-02-22,Delivered,2289 Sandra Avenue Suite 415,Hawkinston,PA,61365,2875.37
537,149,2025-06-30,Shipped,28010 Garcia Heights,Johnland,RI,44137,1166.67
538,164,2025-11-12,Delivered,144 Peters Union,Robertsberg,OH,05273,996.16
539,345,2025-02-15,Delivered,889 Andrew Forges,Tylerside,SD,93610,79.5
540,449,2024-12-18,Shipped,8912 Jeffrey Shore,Kingbury,GU,94937,685.62
541,212,2025-05-14,Delivered,5855 Mueller Ramp,Heiditown,ND,36972,322.29
542,286,2025-02-19,Cancelled,9690 Howard Drives,Smithland,VA,06854,386.76
543,321,2025-05-08,Delivered,7337 Watson Cape Apt. 652,Perrybury,MT,87517,145.87
544,25,2025-07-14,Shipped,9802 Robinson Brooks,Jamesfurt,RI,80950,1144.71
545,403,2025-02-09,Delivered,4477 Marcus Wells Apt. 842,Lake Donald,KS,23321,1002.65
546,214,2025-03-01,Delivered,004 Shawn Crossroad Suite 155,Port Raymond,CT,43443,1075.33
547,193,2025-07-04,Shipped,7490 Thompson Parks Suite 024,West Shannon,IA,28405,163.5
548,435,2025-03-05,Delivered,594 White Forges,West Danielleberg,NC,51209,884.85
549,363,2025-03-06,Processing,0296 White Spurs,South Ericfort,LA,21075,2132.7
550,288,2025-07-30,Shipped,04167 Rebecca Knolls,New Gregory,MO,50629,240.03
551,69,2025-07-31,Delivered,0632 Walton Forge,Port Jerryburgh,NY,06419,315.05
552,105,2025-04-05,Shipped,22061 Daniel Garden Apt. 359,South Cassandra,CO,79629,377.06
553,434,2025-01-01,Delivered,02956 Nicholas Ferry,Nicholasview,UT,65018,1153.13
554,371,2025-01-02,Delivered,9407 Jeremy Heights Suite 323,South Debramouth,NH,70555,979.62
555,194,2025-10-03,Cancelled,5647 Massey Mills,Port Jodyport,WV,46735,286.08
556,97,2025-02-23,Shipped,77666 Brown Fall,Wongchester,CA,16887,595.41
557,246,2024-12-19,Shipped,157 Richard Cliffs,East Davidland,TX,15427,1380.69
558,490,2025-05-09,Delivered,870 Soto Neck Suite 353,East James,NM,16636,2224.48
559,98,2025-07-06,Shipped,212 Cardenas Path Suite 856,South Christopher,LA,20453,2557.73
560,469,2025-08-01,Shipped,00037 Mejia Gardens Apt. 313,West Samuel,PA,86838,2942.61
561,204,2025-08-09,Delivered,9327 Garcia Shoals Apt. 765,West Paulahaven,DC,05906,1635.67
562,398,2025-01-14,Delivered,0652 Long Ferry,Wallacebury,VI,48840,369.07
563,274,2025-01-02,Delivered,2455 Suzanne Gateway,Clementsstad,TX,51914,1017.54
564,185,2025-04-09,Shipped,764 Dixon Radial Suite 224,Jeanville,AK,40717,149.89
565,412,2025-05-15,Shipped,0692 Murphy Place,Micheleberg,GU,88603,637.38
566,105,2024-12-30,Delivered,76729 Jodi Squares Apt. 979,West Gail,KY,18652,1865.4
567,24,2025-01-06,Shipped,146 Santana Ferry,Port James,MH,65175,1581.3
568,9,2025-06-06,Delivered,5797 Nathaniel Way,Helenton,NH,03676,1654.23
569,300,2025-02-26,Shipped,982 Kelly Point,Port John,NV,85056,751.1
570,101,2025-09-18,Delivered,094 Brown Locks,Rossmouth,AL,52330,2986.61
571,292,2025-02-23,Delivered,328 Gonzalez Creek Apt. 220,Lake Ericaport,NY,35683,572.65
572,336,2025-01-27,Delivered,8333 Sweeney Spring Suite 082,Jimenezland,UT,27612,3161.0
573,421,2025-05-06,Shipped,4946 Andrew Land,Ramirezton,DE,25115,212.26
574,252,2025-02-03,Delivered,519 Neil Views Apt. 115,Peterfort,MI,70047,1302.78
575,408,2025-09-12,Delivered,038 Justin Route,North Juanview,IA,08873,2848.99
576,369,2025-04-23,Delivered,8513 Lee Roads Apt. 483,Collinsmouth,MI,66782,1470.29
577,470,2024-12-28,Cancelled,90168 James Mission,South Marymouth,OH,34876,2637.55
578,269,2024-12-23,Shipped,027 Richard Rest,South Jacqueline,NE,12744,1592.81
579,419,2025-01-19,Shipped,668 Rodriguez Port Suite 675,Lake James,MT,09108,730.46
580,432,2025-06-12,Delivered,505 Nicholas Glens,Dawnland,OR,46084,1473.38
581,78,2025-05-21,Delivered,2853 Crane Gateway Apt. 426,Hopkinsville,NH,92303,205.42
582,234,2025-06-14,Delivered,015 Hickman Meadow Suite 930,North Edward,NY,45192,297.16
583,327,2025-02-26,Shipped,2766 Jonathan Cliff,Lisaton,GA,42435,87.15
584,9,2025-01-26,Delivered,6130 Meyers Avenue Suite 207,New Michelle,PR,22379,1194.3
585,211,2025-06-14,Delivered,7118 Taylor Crossroad Suite 863,Port Carrietown,NV,11372,322.94
586,370,2025-02-03,Delivered,24234 Burns Springs,West Joannefort,PR,91168,804.05
587,147,2025-08-23,Delivered,1961 Rodriguez Lakes Suite 566,Russellton,PA,80376,1807.83
588,358,2025-09-15,Delivered,334 Smith Ridges Suite 224,Lake Noah,VT,48280,771.79
589,55,2025-02-23,Delivered,322 Bethany Trace Suite 390,Smithport,NJ,88550,1178.08
590,124,2025-03-13,Shipped,15791 Rebecca Isle Apt. 101,Fletcherberg,MT,01669,1082.23
591,182,2024-12-20,Shipped,65893 Kirk Junction,Boyerborough,IN,42266,1282.84
592,492,2025-03-31,Delivered,7192 Justin Lodge,Hudsonview,MS,32281,3095.14
593,125,2025-11-22,Delivered,643 Andrew Fords Apt. 726,Diazhaven,FL,41182,1060.28
594,424,2025-05-10,Pending,9272 Smith Valleys Apt. 208,Beckland,ME,87865,1088.97
595,389,2025-09-24,Delivered,51908 Ramirez View Apt. 716,Lake Brian,SD,91736,97.04
596,195,2025-09-16,Delivered,56369 Lisa Corners,North Jennifershire,AR,69487,1783.8
597,29,2025-10-23,Shipped,87810 Nash Place,East Alisonbury,MA,92122,3249.88
598,433,2025-03-27,Shipped,8929 Christy Forks,West Jasminmouth,MT,56166,2314.85
599,440,2025-01-12,Pending,6280 Donald Dam,Meyerstad,PR,75484,1826.98
600,118,2025-04-05,Shipped,470 Pruitt Forges Apt. 105,Lake Kimberly,IA,01597,1031.23
601,291,2025-11-08,Delivered,3979 Irwin Court Apt. 426,South Yolanda,VA,47159,2301.53
602,474,2025-08-17,Shipped,167 Mendoza Way,New Tylerfurt,VI,16919,743.45
603,279,2025-08-21,Shipped,3688 Johnson Stream,Kochburgh,NH,53128,271.01
604,436,2025-02-13,Delivered,66678 Ashley Spurs,South Dawn,CO,52297,794.63
605,107,2025-10-22,Delivered,28989 Steven Prairie Apt. 598,East Marcusfort,NJ,61430,2257.54
606,421,2025-02-06,Shipped,9764 Ana Field Suite 805,North Samanthaport,DE,58279,2133.91
607,289,2025-01-20,Delivered,7893 Stephanie Dam Suite 651,Millerville,MP,40919,428.01
608,435,2025-07-01,Shipped,05009 Jose Ranch Apt. 878,Baileymouth,AR,82612,1657.82
609,197,2025-03-09,Shipped,93011 Matthew Bridge,Lake Williamton,NM,36576,561.5
610,41,2025-02-13,Shipped,9522 Jeremy Field,Jacobsville,SC,74005,1955.11
611,51,2024-12-15,Delivered,00730 Lisa Turnpike Apt. 662,Jacquelineshire,NV,48143,2256.83
612,39,2025-03-11,Shipped,405 Henson Spurs Apt. 446,Rachelfort,KS,07015,1043.24
613,305,2025-09-14,Shipped,735 King Landing Apt. 451,Oscarchester,MH,72455,1234.1
614,325,2025-07-05,Shipped,8348 Kristin Points Apt. 586,Port Robert,NM,28790,1163.75
615,117,2025-05-26,Delivered,8532 Michelle Valleys Suite 758,Smithhaven,MH,80317,4570.81
616,193,2025-03-31,Delivered,69834 Sanchez Stream,Sheamouth,VI,70699,543.0
617,300,2024-12-21,Delivered,45050 Amanda Locks Suite 200,Gonzalezburgh,PW,99874,1225.18
618,317,2025-07-31,Shipped,077 Robin Overpass,Port Teresa,MD,35843,346.26
619,43,2025-08-12,Delivered,038 Bryan Dam Suite 851,Benjaminberg,UT,91884,3083.72
620,365,2025-08-13,Shipped,5028 Larry Junctions,North Donald,NH,78701,1808.77
621,55,2025-03-21,Delivered,79531 Daniel Garden,Barbaraview,VI,22372,2049.55
622,158,2025-05-13,Delivered,74286 Escobar Valley Suite 108,Tylerhaven,ID,73115,1088.48
623,139,2025-09-12,Delivered,4514 Davila Union Apt. 935,North Thomasport,MI,47356,1930.15
624,96,2025-04-09,Delivered,706 Thomas Plains,South Stanleybury,NV,33292,1158.42
625,285,2025-05-07,Delivered,15756 Kathleen Glens,East Karentown,NY,34257,1409.51
626,14,2025-07-01,Delivered,762 Brianna Circle,Duncanland,PA,57056,239.58
627,48,2025-03-12,Delivered,99516 Everett Inlet,Antoniomouth,VA,81181,325.34
628,167,2025-10-24,Delivered,67312 Juan Forks,West Wayneland,TN,38741,2303.65
629,212,2025-08-18,Shipped,25936 Diaz Walks,New Gregory,VA,31636,204.42
630,287,2025-01-19,Delivered,2755 Gray Ferry,North Jenniferport,OR,03683,2697.31
631,87,2025-09-25,Delivered,431 Deborah Gateway Suite 953,North Ginaburgh,TN,77211,1392.64
632,138,2025-06-14,Delivered,15062 Stacy Mountain Apt. 651,Lewisburgh,NY,15121,1633.41
633,75,2025-10-31,Delivered,91087 Lori Drives Apt. 198,South Ashley,CA,42740,1831.3
634,142,2025-05-29,Delivered,767 Kendra Knolls,New Willie,NV,64375,133.2
635,401,2024-12-09,Delivered,459 Nathaniel Flat Apt. 445,North Lisaburgh,AL,17662,2166.9
636,484,2025-10-06,Shipped,838 Peters Bypass Apt. 450,New Leslie,MO,59822,3540.82
637,316,2025-09-30,Delivered,30409 Joshua Spur Suite 541,East Kristina,ND,66690,1158.96
638,70,2025-01-15,Delivered,38272 Brandon Terrace,Craigbury,KY,49691,1542.88
639,203,2025-01-01,Shipped,422 Corey Plain,West Laura,HI,04633,450.3
640,442,2025-10-04,Delivered,168 Jennifer Route,Walkertown,IA,70948,2706.24
641,221,2025-07-16,Delivered,736 Steven Pass,Deborahchester,NJ,24642,1280.05
642,165,2024-12-26,Shipped,52141 Tammy Branch,Wilsonbury,KY,73983,188.49
643,161,2025-04-29,Processing,895 Henry Mount,New Nathanville,FM,77065,403.97
644,150,2025-09-27,Shipped,445 Donovan Manor,Thomasfurt,MI,44859,1007.0
645,167,2025-05-09,Delivered,276 Miller Mill,Navarroville,UT,99492,1153.45
646,403,2025-08-28,Delivered,63956 Dennis Locks Suite 783,West Michaelborough,NH,13404,947.83
647,478,2025-02-22,Delivered,402 Jeff Shoal Suite 614,Kristinfurt,HI,65281,2371.02
648,280,2025-05-22,Shipped,304 Charles Mount,Maxwellport,HI,82579,814.52
649,488,2025-08-26,Shipped,2483 Carolyn Place,Clarkchester,KS,63310,110.2
650,409,2024-12-19,Shipped,5689 Watkins Orchard Apt. 368,North Anthony,ND,29322,2900.11
651,435,2025-06-15,Shipped,3159 Julie Drive,Lake Dawnfort,AR,50741,425.28
652,156,2025-04-16,Delivered,1040 Newton Spur,New Clinton,ND,59701,508.16
653,79,2025-02-13,Shipped,247 April Brooks,New Dannyshire,WI,52992,1904.06
654,307,2025-08-19,Delivered,5789 Wall Neck,Bonniemouth,RI,79179,648.92
655,274,2024-12-31,Cancelled,21711 Payne Lodge Suite 658,New Christineville,MH,01734,1265.04
656,215,2025-05-26,Delivered,3563 Victoria Flats,East Candacestad,MP,46690,88.07
657,496,2025-06-01,Shipped,616 Lynch Forge,Sloanhaven,CA,12124,293.29
658,305,2025-07-19,Delivered,999 Philip Expressway,North Kathryntown,NM,10575,1810.33
659,128,2025-05-23,Delivered,3216 Leah Spurs Apt. 613,South Christinahaven,MA,35596,1583.16
660,314,2025-07-21,Delivered,49037 Carolyn Summit,Nathanmouth,NY,29980,1682.8
661,331,2025-04-20,Shipped,99812 Jefferson Street Apt. 922,Kimberlymouth,CT,57903,385.12
662,408,2025-10-19,Delivered,92581 Collier Ways Suite 212,South Lisa,DE,91755,2398.35
663,51,2025-07-07,Delivered,99454 Mallory Stream Suite 531,Peterton,PA,32267,1068.19
664,383,2024-12-12,Delivered,685 Debra Meadow Suite 598,Taylorview,PW,96102,3388.78
665,353,2024-12-21,Delivered,177 Mark Trace,South Richardland,CA,27527,587.7
666,192,2025-03-02,Delivered,67072 Timothy Fork Suite 024,Lake George,GA,96835,1379.9
667,348,2025-11-04,Shipped,98306 Jack Freeway Suite 540,New Coryport,LA,35687,365.75
668,13,2025-02-12,Delivered,420 Heather Gardens Suite 094,Jenkinsland,DE,88097,624.4
669,213,2025-09-20,Delivered,156 Smith Unions Suite 147,Jamesside,RI,93127,2087.69
670,482,2025-01-03,Delivered,0542 Roberson Course,New Reginaburgh,MS,10474,1987.79
671,176,2025-08-25,Shipped,35659 White Ports,North Cynthia,HI,32202,2052.6
672,179,2025-06-13,Delivered,669 Greene Trail Apt. 953,New Patrick,OK,33275,248.93
673,370,2025-01-14,Delivered,839 Mary Underpass,Port Laura,DC,37259,334.29
674,154,2025-08-19,Shipped,0662 Joseph Field,Port Kevin,NC,71122,2359.43
675,435,2025-07-31,Shipped,43751 Graham Ridge,Jessicahaven,NE,47945,616.24
676,85,2025-10-20,Delivered,43826 Angela Junctions Apt. 743,Loritown,OK,46034,1263.76
677,283,2025-02-10,Delivered,470 Ashley Valley Suite 453,Carolynfort,MO,43510,594.06
678,219,2024-12-26,Delivered,1883 Benjamin Ramp Suite 428,Lewisview,LA,97438,1359.49
679,208,2025-09-18,Delivered,686 Cole Plain Suite 706,South Isabellatown,VI,57285,48.32
680,337,2025-07-23,Delivered,49711 Tabitha Forge,Lauramouth,CT,44635,564.36
681,378,2025-05-10,Shipped,6650 Jones Stream Suite 016,Batesview,OK,95292,3066.14
682,220,2025-08-31,Delivered,43596 Smith Harbors,Katherinetown,SD,44426,1281.8
683,110,2025-10-08,Delivered,9375 Williams Views Suite 286,South Marieside,OR,22497,480.2
684,361,2025-11-23,Delivered,1402 Brown Wall Apt. 857,Garnerfurt,VI,39934,1708.34
685,410,2025-06-26,Delivered,638 Berry Trace,Villarrealton,TN,51011,287.37
686,167,2025-02-23,Delivered,530 Andrew Common Apt. 789,Burkeland,AS,80506,671.69
687,135,2025-08-17,Delivered,48527 Bell Lane,Williamsborough,MS,43433,1209.38
688,328,2025-05-19,Delivered,36344 Lewis Ranch,Richardfurt,WA,97330,1473.7
689,313,2025-09-14,Delivered,18123 Nathan Springs,Daviston,NV,29315,1824.16
690,179,2025-10-30,Shipped,4457 Mercado Extensions,Zamorafurt,IA,51935,1927.38
691,417,2025-05-30,Shipped,089 Cervantes Greens Suite 594,Debraport,MP,66356,2020.29
692,345,2025-09-11,Delivered,95377 Humphrey Ways Apt. 376,Barnesfort,LA,03780,2922.81
693,123,2025-03-21,Delivered,76751 Carlson Keys,West Christopher,MD,99379,1009.87
694,192,2025-06-09,Delivered,309 Kristina Row,New Melissaton,WY,54114,156.9
695,215,2025-05-02,Delivered,8234 Cooper Pine Suite 653,Stephanieborough,VI,89214,1216.06
696,197,2025-01-28,Delivered,0004 Johnson Ports Apt. 103,Brendastad,GU,55736,564.15
697,326,2025-01-08,Shipped,989 Bass Common,New Cristianmouth,NY,28686,311.9
698,89,2025-09-25,Delivered,6614 Ruiz Manors Apt. 868,Caldwellview,VA,60998,828.64
699,148,2025-09-19,Delivered,6829 Joy Station Apt. 565,Alvinland,KY,94653,1098.27
700,432,2025-02-10,Delivered,302 Tyler Heights,West Joshuafort,TX,32216,1005.54
701,488,2025-08-08,Delivered,21405 Javier Corners Suite 604,Parkerbury,IL,72821,2418.15
702,100,2025-07-26,Shipped,7852 Gibson Way,Mariatown,ID,43402,554.76
703,254,2025-08-01,Shipped,1023 Brewer Villages Suite 186,Collinsfort,NJ,40143,634.9
704,431,2025-01-15,Delivered,35183 Donald Passage,Jameschester,WI,42218,487.91
705,43,2025-07-04,Delivered,3988 Little Square,South Andreamouth,MA,82108,2025.55
706,390,2025-10-18,Delivered,841 Teresa Plaza,Riverahaven,MP,14997,336.19
707,141,2025-05-04,Delivered,9238 Sherri Court Apt. 489,New Patriciaton,VA,07773,1058.45
708,87,2025-02-23,Delivered,6342 Larry Estate,Lake Charlenestad,OK,61228,1394.76
709,396,2025-09-24,Delivered,91218 Moore Fields,Christopherland,LA,95361,2122.6
710,58,2025-05-13,Delivered,31555 Melinda Circles,Jeffreyborough,AR,40780,204.31
711,397,2025-04-03,Shipped,7811 Christina Streets,Wardside,ME,87486,763.14
712,422,2025-10-03,Shipped,7663 Nguyen Hollow Apt. 829,East Richardview,MA,20515,3631.47
713,112,2024-12-30,Delivered,1910 Bonilla Square Suite 691,North Paulahaven,SC,17856,2930.41
714,425,2025-02-09,Delivered,16826 Edwin Corner Suite 562,Houstonshire,WI,50499,1610.13
715,17,2025-02-03,Delivered,347 Julie Branch,Ashleyberg,TN,83619,425.84
716,442,2025-08-11,Delivered,2287 Jade Estate Apt. 007,Angelicafort,WA,17385,3031.91
717,61,2025-03-17,Delivered,712 Davis Isle,Lake Lisa,MA,89222,1561.99
718,378,2025-06-25,Cancelled,286 Linda Cape,Andreaburgh,WY,24346,969.68
719,313,2025-03-20,Delivered,5474 Blevins Locks,Bobbyshire,AK,34209,759.06
720,72,2025-11-12,Processing,898 Graham Spurs,Jamesville,MH,51478,134.76
721,292,2025-04-15,Delivered,2388 Schmidt Pass Suite 656,North Jamie,TN,07377,836.73
722,306,2025-05-19,Delivered,90113 Smith Harbors,Rivasview,TN,99229,2080.17
723,361,2025-05-31,Delivered,903 Jared Crossing,Melodyhaven,OR,42791,2936.69
724,137,2025-09-18,Shipped,294 Jones Station,West Steveshire,VA,06763,1358.66
725,49,2025-04-28,Shipped,7283 Andrade Street,Wellston,GU,74477,1216.36
726,471,2025-04-16,Pending,67084 Briggs Pines,Davenportmouth,MS,90779,2018.45
727,65,2025-08-22,Delivered,258 Monique Estate,Lake Amanda,AL,15021,1199.84
728,365,2025-07-01,Shipped,35306 Simmons Stream,Erinchester,NM,54175,1877.06
729,347,2025-08-14,Delivered,096 Nguyen Plaza Apt. 744,Mariahfort,MA,19710,1480.9
730,296,2025-01-08,Shipped,3175 Sutton Station,Carolburgh,NY,92254,4036.91
731,39,2025-08-07,Delivered,8741 Janice Highway Suite 267,Kathleenville,WY,81385,770.94
732,384,2025-08-06,Shipped,4534 Kelly Island Apt. 564,New Richardhaven,PA,56438,746.5
733,233,2025-03-11,Delivered,93582 Mary Locks,Port Benjamin,WV,97023,1517.91
734,2,2025-04-15,Shipped,224 David Harbors Apt. 492,Jamesside,AR,74913,2242.27
735,341,2025-08-10,Shipped,0180 Smith Ford Apt. 480,Port Melissabury,NV,98510,605.74
736,204,2025-03-12,Processing,667 Sarah Islands Suite 460,Johnberg,MH,52005,2215.34
737,254,2024-12-24,Delivered,4627 Brandon Isle Apt. 649,North Carolberg,VT,70062,1945.61
738,146,2025-10-23,Delivered,7285 George Corner Suite 538,Port Andrew,NM,60006,90.4
739,67,2025-04-20,Shipped,212 White Green Apt. 956,Davidsonview,LA,98593,1375.91
740,458,2025-05-11,Delivered,8907 Miller Tunnel,New Williammouth,NJ,49606,2539.7
741,321,2025-05-01,Delivered,94414 Matthew Spring,South Samanthaside,HI,68660,2428.16
742,476,2025-09-29,Delivered,597 Gonzales Mews,Nicholasmouth,OR,05311,475.24
743,1,2025-06-13,Delivered,5494 Danielle Inlet,Port Ryan,NJ,86647,1885.24
744,353,2025-06-18,Shipped,6922 Maria Grove,South Richardbury,ME,15253,450.96
745,448,2025-04-22,Delivered,9771 Elizabeth Creek,West Dawnmouth,NH,30479,2967.08
746,185,2025-10-02,Delivered,431 Benson Orchard Apt. 255,Haydenmouth,MO,33866,104.98
747,341,2025-01-18,Delivered,4741 Ferguson Wells,Taylormouth,FL,31668,446.26
748,321,2025-11-08,Shipped,555 Mary Spring,Toddport,MP,64437,995.25
