payment_id,order_id,payment_method,payment_date,amount,payment_status
706,670,Debit Card,2025-01-05,1987.79,Failed
707,671,Apple Pay,2025-08-26,2052.6,Pending
708,672,Debit Card,2025-06-16,248.93,Pending
709,673,Google Pay,2025-01-15,334.29,Pending
710,674,Apple Pay,2025-08-19,2359.43,Refunded
711,675,PayPal,2025-07-31,616.24,Failed
712,676,Google Pay,2025-10-21,1263.76,Completed
713,677,Apple Pay,2025-02-10,594.06,Completed
714,678,Apple Pay,2024-12-28,1359.49,Failed
715,679,Apple Pay,2025-09-18,48.32,Completed
716,680,Apple Pay,2025-07-24,564.36,Refunded
717,681,PayPal,2025-05-10,3066.14,Refunded
718,682,Credit Card,2025-09-01,1281.8,Completed
719,683,PayPal,2025-10-09,480.2,Failed
720,684,Google Pay,2025-11-24,1708.34,Failed
721,685,Debit Card,2025-06-29,287.37,Refunded
722,686,Bank Transfer,2025-02-24,671.69,Failed
723,687,PayPal,2025-08-18,1209.38,Completed
724,688,Apple Pay,2025-05-19,1473.7,Completed
725,689,Debit Card,2025-09-17,900.85,Failed
726,689,Google Pay,2025-09-17,923.31,Pending
727,690,Apple Pay,2025-11-02,1927.38,Pending
728,691,Google Pay,2025-05-30,2020.29,Completed
729,692,PayPal,2025-09-12,2922.81,Failed
730,693,Apple Pay,2025-03-24,1009.87,Failed
731,694,Google Pay,2025-06-09,156.9,Completed
732,695,PayPal,2025-05-02,1216.06,Refunded
733,696,Debit Card,2025-01-31,564.15,Completed
734,697,Bank Transfer,2025-01-09,311.9,Completed
735,698,Credit Card,2025-09-28,828.64,Completed
736,699,Credit Card,2025-09-22,1098.27,Completed
737,700,Debit Card,2025-02-11,1005.54,Refunded
738,701,PayPal,2025-08-11,2418.15,Completed
739,702,Debit Card,2025-07-27,554.76,Completed
740,703,Google Pay,2025-08-03,634.9,Failed
741,704,PayPal,2025-01-17,487.91,Completed
742,705,Google Pay,2025-07-04,2025.55,Completed
743,706,Credit Card,2025-10-20,206.51,Refunded
744,706,Debit Card,2025-10-19,129.68,Completed
745,707,PayPal,2025-05-05,1058.45,Refunded
746,708,Debit Card,2025-02-25,1394.76,Refunded
747,709,Apple Pay,2025-09-24,2122.6,Refunded
748,710,Credit Card,2025-05-16,204.31,Failed
749,711,Bank Transfer,2025-04-05,763.14,Pending
750,712,Credit Card,2025-10-03,1564.86,Refunded
751,712,Apple Pay,2025-10-05,2066.61,Completed
752,713,Apple Pay,2024-12-31,2930.41,Pending
753,714,Apple Pay,2025-02-11,1610.13,Completed
754,715,PayPal,2025-02-04,425.84,Failed
755,716,PayPal,2025-08-11,3031.91,Completed
756,717,Apple Pay,2025-03-17,1561.99,Completed
757,718,Debit Card,2025-06-28,969.68,Pending
758,719,Apple Pay,2025-03-21,759.06,Refunded
759,720,Bank Transfer,2025-11-14,134.76,Completed
760,721,PayPal,2025-04-15,836.73,Refunded
761,722,Credit Card,2025-05-21,2080.17,Refunded
762,723,Debit Card,2025-05-31,2936.69,Pending
763,724,Bank Transfer,2025-09-19,1358.66,Pending
764,725,Bank Transfer,2025-04-28,1216.36,Completed
765,726,Credit Card,2025-04-17,2018.45,Failed
766,727,Bank Transfer,2025-08-25,1199.84,Completed
767,728,PayPal,2025-07-01,1877.06,Pending
768,729,Apple Pay,2025-08-14,1480.9,Completed
769,730,Bank Transfer,2025-01-08,4036.91,Completed
770,731,PayPal,2025-08-08,770.94,Pending
771,732,Debit Card,2025-08-07,746.5,Completed
772,733,Credit Card,2025-03-12,1517.91,Pending
773,734,Debit Card,2025-04-16,2242.27,Pending
774,735,Apple Pay,2025-08-11,605.74,Completed
775,736,Debit Card,2025-03-12,2215.34,Failed
776,737,PayPal,2024-12-27,1945.61,Completed
777,738,Debit Card,2025-10-25,90.4,Refunded
778,739,Google Pay,2025-04-22,1375.91,Refunded
779,740,Bank Transfer,2025-05-13,2539.7,Completed
780,741,Google Pay,2025-05-02,2428.16,Refunded
781,742,Bank Transfer,2025-09-29,475.24,Completed
782,743,Credit Card,2025-06-14,1885.24,Pending
783,744,Credit Card,2025-06-18,450.96,Completed
784,745,Debit Card,2025-04-25,2967.08,Failed
785,746,Google Pay,2025-10-03,104.98,Pending
786,747,Credit Card,2025-01-18,271.39,Completed
787,747,PayPal,2025-01-19,174.87,Completed
788,748,Apple Pay,2025-11-10,995.25,Refunded
789,749,Apple Pay,2025-05-01,2336.37,Refunded
790,750,Bank Transfer,2025-05-18,3279.46,Completed
791,751,Credit Card,2025-01-16,1937.1,Completed
792,752,Apple Pay,2025-09-12,552.08,Completed
793,753,Bank Transfer,2025-07-20,1764.73,Completed
794,754,Apple Pay,2025-10-19,1740.49,Pending
795,755,Credit Card,2025-05-02,1155.89,Refunded
796,756,Bank Transfer,2025-10-17,2131.87,Completed
797,757,Debit Card,2025-04-09,2882.54,Completed
798,758,PayPal,2025-10-07,1113.39,Completed
799,759,Bank Transfer,2025-11-11,298.12,Refunded
800,760,Credit Card,2025-07-26,2352.23,Pending
801,761,Credit Card,2025-09-08,2107.24,Refunded
802,762,Apple Pay,2025-02-22,2096.6,Failed
803,762,PayPal,2025-02-19,1708.39,Pending
804,763,Debit Card,2025-05-26,1237.97,Completed
805,764,Credit Card,2025-11-23,714.86,Completed
806,765,Credit Card,2025-06-09,204.43,Completed
807,766,Apple Pay,2025-09-04,3306.83,Pending
808,767,Debit Card,2025-05-09,512.31,Failed
809,768,Bank Transfer,2025-05-16,2503.93,Completed
810,769,Apple Pay,2025-03-10,336.67,Completed
811,770,Google Pay,2025-05-11,706.3,Completed
812,771,Credit Card,2025-05-23,1284.72,Completed
813,772,Credit Card,2025-03-11,351.69,Completed
814,773,PayPal,2025-10-06,889.08,Completed
815,774,Apple Pay,2025-07-16,2171.3,Completed
816,775,Google Pay,2025-11-28,25.4,Refunded
817,776,Apple Pay,2025-07-09,237.69,Failed
818,777,Debit Card,2025-06-05,1460.35,Completed
819,777,Credit Card,2025-06-07,628.51,Completed
820,778,PayPal,2025-03-06,3056.23,Completed
821,779,Bank Transfer,2025-03-31,1394.48,Refunded
822,780,Credit Card,2025-02-10,898.69,Failed
823,781,Credit Card,2025-04-08,1020.24,Refunded
824,781,PayPal,2025-04-07,1160.1,Completed
825,782,Google Pay,2024-12-21,423.75,Refunded
826,783,Apple Pay,2025-05-05,681.72,Failed
827,784,Debit Card,2025-11-22,1431.74,Completed
828,785,Credit Card,2025-10-21,1723.28,Refunded
829,786,PayPal,2025-02-12,1438.82,Pending
830,786,Bank Transfer,2025-02-12,2206.44,Completed
831,787,Debit Card,2025-07-16,2036.95,Completed
832,788,Google Pay,2025-06-23,1729.42,Completed
833,789,Apple Pay,2025-09-30,325.82,Completed
834,790,Google Pay,2025-01-31,748.14,Completed
835,791,Apple Pay,2025-12-02,394.72,Completed
836,792,Bank Transfer,2025-10-27,2152.35,Refunded
837,793,Credit Card,2025-04-05,154.08,Completed
838,794,Bank Transfer,2025-06-17,241.53,Completed
839,795,Credit Card,2025-03-27,1348.48,Completed
840,796,Debit Card,2025-03-26,1146.08,Pending
841,797,Google Pay,2025-06-19,978.24,Completed
842,798,Debit Card,2025-05-13,1157.91,Completed
843,799,Debit Card,2024-12-20,1593.66,Completed
844,800,PayPal,2025-07-16,3586.63,Failed
845,801,Credit Card,2025-10-16,186.04,Completed
846,802,Bank Transfer,2025-07-26,717.25,Completed
847,803,PayPal,2025-10-11,88.34,Completed
848,804,Credit Card,2025-01-21,191.2,Failed
849,805,Bank Transfer,2025-11-12,2128.7,Pending
850,806,Bank Transfer,2025-09-07,319.42,Completed
851,807,Debit Card,2025-03-25,2170.4,Completed
852,808,Debit Card,2025-06-17,270.48,Failed
853,809,Debit Card,2025-07-22,493.2,Pending
854,810,Google Pay,2025-11-12,601.08,Completed
855,811,Apple Pay,2024-12-24,1781.6,Pending
856,812,Google Pay,2025-08-22,1226.16,Refunded
857,813,Credit Card,2025-05-29,845.14,Refunded
858,813,PayPal,2025-05-29,788.1,Failed
859,814,PayPal,2025-10-14,3214.25,Pending
860,815,Credit Card,2025-11-24,1921.73,Failed
861,816,PayPal,2025-07-06,476.72,Pending
862,817,Google Pay,2025-09-11,2697.13,Completed
863,818,Bank Transfer,2025-04-07,1394.89,Completed
864,819,Bank Transfer,2025-11-01,1297.36,Completed
865,820,Apple Pay,2025-11-15,138.03,Completed
866,821,Google Pay,2025-01-26,1541.11,Refunded
867,822,Google Pay,2025-08-01,964.12,Refunded
868,823,Google Pay,2024-12-27,262.31,Failed
869,824,Apple Pay,2025-08-22,244.89,Completed
870,825,Credit Card,2024-12-26,699.2,Completed
871,826,Credit Card,2025-02-10,415.74,Completed
872,827,Google Pay,2025-06-09,3989.64,Completed
873,828,Debit Card,2025-07-25,1590.61,Completed
874,829,Google Pay,2025-06-02,1454.81,Completed
875,830,PayPal,2025-01-12,1089.72,Completed
876,831,Bank Transfer,2025-04-19,337.3,Failed
877,832,PayPal,2025-01-21,1777.73,Completed
878,833,Apple Pay,2025-07-29,665.22,Refunded
879,833,PayPal,2025-07-27,456.68,Refunded
880,834,Google Pay,2025-06-14,657.11,Completed
881,834,Bank Transfer,2025-06-13,480.89,Pending
882,835,Bank Transfer,2025-01-03,1145.14,Completed
883,836,Credit Card,2025-01-22,564.14,Failed
884,837,Google Pay,2025-02-09,2623.92,Failed
885,838,Google Pay,2024-12-24,270.16,Pending
886,839,Bank Transfer,2025-04-18,1323.98,Completed
887,840,PayPal,2025-06-16,1078.31,Refunded
888,841,Credit Card,2025-10-21,2327.25,Pending
889,842,Debit Card,2025-03-11,846.36,Refunded
890,843,PayPal,2025-05-16,1088.17,Refunded
891,844,Apple Pay,2025-01-29,1418.89,Refunded
892,845,Debit Card,2025-10-01,2071.77,Pending
893,846,PayPal,2025-01-25,1725.17,Completed
894,847,Google Pay,2025-04-03,541.74,Completed
895,848,Credit Card,2025-08-24,1421.88,Completed
896,849,Credit Card,2025-01-19,528.49,Completed
897,850,Apple Pay,2025-09-30,2822.0,Refunded
898,851,Credit Card,2025-10-12,1736.01,Failed
899,852,Bank Transfer,2025-07-29,402.72,Pending
900,852,Bank Transfer,2025-07-30,209.98,Failed
901,853,Debit Card,2025-10-14,2101.98,Completed
902,854,Debit Card,2025-07-22,830.01,Refunded
903,855,Bank Transfer,2025-08-26,408.37,Refunded
904,856,Debit Card,2024-12-30,1303.04,Completed
905,857,Google Pay,2025-06-06,653.01,Completed
906,858,Credit Card,2025-10-27,2405.55,Completed
907,859,Bank Transfer,2025-02-27,1963.99,Completed
908,860,Debit Card,2025-01-27,2055.48,Refunded
909,861,Credit Card,2025-05-16,776.15,Completed
910,862,Apple Pay,2025-08-01,2544.88,Pending
911,863,PayPal,2024-12-30,658.45,Refunded
912,864,Debit Card,2025-06-07,2033.71,Pending
913,865,Apple Pay,2025-06-25,1839.83,Completed
914,866,PayPal,2025-06-13,1729.55,Completed
915,867,Debit Card,2025-04-11,911.73,Completed
916,868,Google Pay,2025-01-05,278.08,Failed
917,869,Credit Card,2025-01-06,1449.61,Failed
918,870,Google Pay,2025-10-20,1193.12,Failed
919,871,Apple Pay,2025-04-07,2370.66,Completed
920,872,Bank Transfer,2025-07-15,403.83,Failed
921,873,Google Pay,2025-02-07,2343.28,Completed
922,874,Apple Pay,2024-12-18,915.67,Completed
923,875,Debit Card,2025-06-08,1325.79,Pending
924,875,Credit Card,2025-06-11,800.97,Completed
925,876,Google Pay,2025-10-23,853.94,Completed
926,876,Bank Transfer,2025-10-21,696.16,Completed
927,877,Apple Pay,2025-09-12,586.25,Completed
928,878,Credit Card,2025-03-18,2462.5,Completed
929,879,Debit Card,2025-10-15,1843.97,Completed
930,880,Credit Card,2025-02-07,1998.2,Failed
931,881,Apple Pay,2025-01-06,1590.39,Pending
932,882,Google Pay,2024-12-19,2119.08,Completed
933,883,Apple Pay,2025-02-28,612.12,Failed
934,884,Bank Transfer,2025-09-11,666.48,Completed
935,885,PayPal,2025-02-02,225.83,Completed
936,886,PayPal,2025-08-30,436.5,Completed
937,887,PayPal,2025-09-03,2746.12,Completed
938,888,Bank Transfer,2025-07-24,360.06,Completed
939,889,Bank Transfer,2025-09-17,1423.0,Completed
940,890,Apple Pay,2025-08-17,812.21,Completed
941,891,Apple Pay,2024-12-30,953.91,Failed
942,892,Credit Card,2025-05-15,1665.26,Completed
943,893,Google Pay,2025-11-22,1215.63,Completed
944,894,Google Pay,2025-11-20,2720.07,Completed
945,895,Debit Card,2025-06-19,581.96,Completed
946,896,Credit Card,2025-04-16,1850.9,Refunded
947,897,PayPal,2025-10-09,979.67,Failed
948,898,Credit Card,2025-06-24,1220.42,Completed
949,899,Google Pay,2025-08-14,528.26,Completed
950,900,Google Pay,2025-10-08,403.44,Completed
951,900,Debit Card,2025-10-08,420.18,Refunded
952,901,Credit Card,2025-03-31,2775.62,Completed
953,902,Debit Card,2025-03-10,1018.96,Completed
954,903,Bank Transfer,2025-09-11,1136.48,Completed
955,904,Google Pay,2025-10-14,1129.18,Refunded
956,905,Debit Card,2025-01-17,3167.11,Failed
957,906,Debit Card,2025-09-14,1245.89,Failed
958,907,PayPal,2025-10-18,2698.68,Pending
959,908,PayPal,2025-01-30,1790.48,Completed
960,909,PayPal,2025-04-24,1061.45,Failed
961,910,Google Pay,2025-01-21,755.08,Failed
962,911,Google Pay,2025-05-17,1101.86,Completed
963,912,Apple Pay,2024-12-10,2838.82,Completed
964,913,PayPal,2025-04-11,473.4,Refunded
965,913,Bank Transfer,2025-04-11,377.68,Completed
966,914,Debit Card,2025-09-23,1904.89,Failed
967,915,PayPal,2025-04-19,2667.6,Refunded
968,916,Apple Pay,2025-02-16,2086.37,Completed
969,917,Apple Pay,2025-09-20,694.77,Refunded
970,918,Bank Transfer,2025-11-05,2171.94,Completed
971,919,Debit Card,2025-10-10,1344.66,Refunded
972,920,PayPal,2025-05-14,847.35,Refunded
973,921,Debit Card,2025-07-24,1349.81,Completed
974,922,Bank Transfer,2025-02-17,1535.07,Refunded
975,923,Debit Card,2025-10-08,1220.45,Refunded
976,924,PayPal,2025-01-31,2886.29,Refunded
977,925,Apple Pay,2025-12-11,3379.85,Completed
978,926,PayPal,2025-07-03,2618.76,Completed
979,927,Bank Transfer,2025-01-10,458.72,Pending
980,928,Google Pay,2025-09-01,1142.43,Refunded
981,929,PayPal,2025-05-05,1499.59,Completed
982,930,Debit Card,2025-06-10,2979.08,Completed
983,931,Google Pay,2025-09-04,593.12,Completed
984,932,Bank Transfer,2025-11-26,779.44,Completed
985,933,Bank Transfer,2025-02-12,258.78,Completed
986,934,Credit Card,2025-03-14,1462.75,Completed
987,935,Debit Card,2025-04-13,1010.26,Pending
988,936,Credit Card,2025-03-02,1410.7,Failed
989,937,Apple Pay,2025-04-14,63.83,Pending
990,938,Credit Card,2025-05-18,623.9,Refunded
991,938,PayPal,2025-05-17,752.36,Completed
992,939,Google Pay,2025-06-04,950.68,Completed
993,940,Bank Transfer,2025-08-24,1345.74,Completed
994,941,PayPal,2025-10-19,2986.45,Completed
995,942,Google Pay,2025-12-02,672.23,Completed
996,943,Credit Card,2025-05-24,1241.12,Completed
997,944,Google Pay,2025-10-01,1631.25,Pending
998,945,Debit Card,2025-01-04,3602.56,Pending
999,946,Debit Card,2025-06-13,1300.57,Pending
1000,947,Debit Card,2025-11-12,3030.8,Completed
1001,948,Google Pay,2025-01-29,2036.22,Completed
1002,949,Bank Transfer,2025-09-26,454.47,Pending
1003,950,PayPal,2024-12-14,1385.53,Failed
1004,951,Bank Transfer,2025-05-26,966.97,Completed
1005,951,Bank Transfer,2025-05-26,745.13,Pending
1006,952,Credit Card,2025-05-28,1879.38,Pending
1007,953,Debit Card,2025-11-17,1086.13,Completed
1008,954,Credit Card,2025-02-10,1647.07,Failed
1009,955,Debit Card,2025-09-10,408.78,Completed
1010,956,Google Pay,2024-12-11,661.71,Completed
1011,957,Credit Card,2025-04-19,3061.84,Completed
1012,958,PayPal,2025-04-22,1466.3,Completed
1013,959,PayPal,2025-04-02,2708.58,Completed
1014,960,Debit Card,2025-05-12,3610.38,Completed
1015,961,Credit Card,2025-03-29,1136.41,Completed
1016,962,Bank Transfer,2025-02-12,417.73,Completed
1017,963,Google Pay,2025-11-10,704.32,Refunded
1018,964,PayPal,2025-10-31,46.55,Pending
1019,965,Apple Pay,2025-08-02,816.32,Completed
1020,965,Debit Card,2025-08-02,1134.69,Completed
1021,966,Bank Transfer,2025-04-15,1790.49,Pending
1022,967,Credit Card,2025-07-14,1481.61,Completed
1023,968,Bank Transfer,2025-10-06,2395.29,Completed
1024,969,Apple Pay,2025-01-03,813.58,Refunded
1025,970,PayPal,2025-04-29,914.22,Completed
1026,971,Apple Pay,2025-01-15,936.02,Pending
1027,972,Apple Pay,2025-07-20,2276.44,Refunded
1028,973,Debit Card,2025-01-11,2682.38,Completed
1029,974,Credit Card,2025-09-04,2090.92,Completed
1030,975,Google Pay,2025-10-08,898.1,Failed
1031,976,Debit Card,2025-02-13,3277.95,Completed
1032,977,Bank Transfer,2025-01-20,293.2,Pending
1033,978,Credit Card,2025-10-03,185.37,Pending
1034,979,PayPal,2025-08-08,1361.62,Completed
1035,980,Bank Transfer,2025-03-25,2277.85,Refunded
1036,981,Google Pay,2025-11-07,2550.09,Pending
1037,982,Debit Card,2025-02-22,2938.71,Completed
1038,983,Bank Transfer,2025-02-03,2564.81,Completed
1039,984,Google Pay,2024-12-27,883.21,Completed
1040,985,Debit Card,2025-07-14,718.65,Pending
1041,986,Credit Card,2025-12-01,1772.24,Completed
1042,987,PayPal,2025-05-21,2593.67,Failed
1043,988,Bank Transfer,2025-02-24,798.48,Pending
1044,989,Credit Card,2025-09-24,2895.15,Pending
1045,990,Apple Pay,2025-06-13,2492.91,Pending
1046,991,Credit Card,2025-09-14,904.82,Refunded
1047,992,Credit Card,2025-11-17,2010.97,Pending
1048,993,Google Pay,2025-05-05,105.84,Completed
1049,994,Google Pay,2025-03-10,1221.88,Failed
1050,995,Bank Transfer,2025-09-04,1046.72,Completed
1051,996,Credit Card,2025-10-31,1063.9,Pending
1052,997,Google Pay,2025-11-09,2601.08,Refunded
1053,998,Bank Transfer,2025-12-07,1162.64,Completed
1054,999,Bank Transfer,2025-10-30,2234.22,Completed
1055,1000,Bank Transfer,2025-02-28,1415.38,Failed
